SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,TranslatedSentence
254,地址 位 于 beacon st.,1,beacon,,,,,,,,,,
255,后院 有 私家 车库 ， beacon st .,1,beacon st,,,,,,,,,,
256,二 楼 是 三 间 卧室 和 一 个 full 的 卫生间 。,1,full,,,,,,,,,,
257,三 楼 是 一 卧 一 卫 的 studio 。,1,studio,,,,,,,,,,
258,up up up 顶 一下 。,1,up up up,,,,,,,,,,
259,八月 开始 可 签 一 年 lease 。,1,lease,,,,,,,,,,
260,性格 非常 nice 好 相处 ， 绝对 不 会 打扰 你 。,1,nice,,,,,,,,,,
261,有 pet 可以 商量,1,pet,,,,,,,,,,
262,walnut street 步行 15-20 mins ， 逛街 吃饭 超 方便,2,walnut street,,mins,,,,,,,,
263,house 里 现 住 有 六 人 ， 三 个 是 匹 大 研究生 .,1,house,,,,,,,,,,
264,房东 非常 nice ， 有 需要 和 修理 会 马上 处理 。,1,nice,,,,,,,,,,
265,地处 squirrel hill ， 社区 安全 ， 步行 距离 可 达 中国 超市 ， 中国 餐馆 ， 超市 ， 方便 没有 车 的 同学 和 朋友 。,1,squirrel hill,,,,,,,,,,
266,物业 ： walnut 专人 负责 各 种 维修 ， 非常 安心 ；,1,walnut,,,,,,,,,,
267,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,
268,有 attached 车库 可 用 。,1,attached,,,,,,,,,,
269,安装 有 智能 panel ， 可以 远程 手机 调控 暖气 温度 和 开关 。,1,panel,,,,,,,,,,
270,【 车库 】 ： attached 车库 。,1,attached,,,,,,,,,,
271,【 bonus 】 : 房东 在 google 工作 ， 可以 内 推 加 mock interview,3,bonus,,google,,mock interview,,,,,,
272,长 租 ： all gone,1,all gone,,,,,,,,,,
273,后院 《 ——————————————————————————————— 》 deck,1,deck,,,,,,,,,,
274,【 学习 娱乐 】 ： finished basement .,1,finished basement,,,,,,,,,,
275,【 bonus 】 : 房东 在 google 工作 ， 可以 内 推 加 mock interview,3,bonus,,google,,mock interview,,,,,,
276,main floor 格局 《 ——————————————————————————— 》 走廊,1,main floor,,,,,,,,,,
277,水晶 吊灯 《 —————————————————————— 》 楼梯 to downstairs,1,to downstairs,,,,,,,,,,
278,材料 是 cedar 。,1,cedar,,,,,,,,,,
279,地下室 《 game room and study room 》 《 ———————————— 》 外观,1,game room and study room,,,,,,,,,,
280,每个 房间 都 有 closet ， 图 中 黄色 部分 是 closet .,2,closet,,closet,,,,,,,,
281,房东 在 google 工作 ， 可以 内 推 加 mock interview,2,google,,mock interview,,,,,,,,
282,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
283,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
284,小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle 从 门前 经过 ， 而且 很多 。,1,shuttle,,,,,,,,,,
285,出门 走 一 分钟 不到 就 有 81-83 bus 。,1,bus,,,,,,,,,,
286,leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,2,leasing office,,lobby,,,,,,,,
287,地点 ： oakland ;,1,oakland,,,,,,,,,,
288,联系 方式 : email : day28@pitt.,1,email,,,,,,,,,,
289,该 公寓 是 匹兹堡 最 火 的 公寓 ， 口碑 物业 meyers 旗下 最 受 中国 学生 欢迎 的 公寓 ， 性价比 高 。,1,meyers,,,,,,,,,,
290,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
291,公寓 门口 可以 street parking 。,1,street parking,,,,,,,,,,
292,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,
293,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
294,装修 好 的 single family house 在 forest hills ， 小区 环境 优美 ， 步行 3-5 分钟 有 两 个 公园 。,2,single family house,,forest hills,,,,,,,,
295,有意 请 email ： sheng@temple.,1,email,,,,,,,,,,
296,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,
297,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
298,价格 ： $300 / 月 + utilities 费用 。,1,utilities,,,,,,,,,,
299,rich neighborhood ， 非常 安全 ， 旁边 就 是 公园 ， 环境 很 好 很 安静 。,1,rich neighborhood,,,,,,,,,,
300,trader joe's 和 target 更 是 在 步行 范围 内 。,2,trader,,target,,,,,,,,
301,非常 便利 的 位置 ， 适合 summer,1,summer,,,,,,,,,,
302,【 吃 货 福音 】 附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,4,sichuan gourmet,,every day noodle,,panda,,giant eagle,,,,
303,物业 是 mozart ， 房间 维修 处理 非常 及时 。,1,mozart,,,,,,,,,,
304,utility : 自理 （ 约 70-100 / 月 ）,1,utility,,,,,,,,,,
305,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
306,有意 者 可 联系 ， 电话 [phone] 或 [phone] ， email ： jcwang660815@yahoo.,1,email,,,,,,,,,,
307,附近 有 giant eagle ， trader joe ' s 以及 target ， 步行 十 分钟 便 可 到达 ， 生活 上 也 十分 方便 。,4,giant eagle,,trader joe,,s,,target,,,,
308,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
309,简单 介绍 一下 oak hill apt ！,1,oak hill apt,,,,,,,,,,
310,apt 隶属 franklin west 旗下 ， 物业 管理 良好 ， 有 任何 问题 能 快速 免费 解决 。,2,apt,,franklin west,,,,,,,,
311,附近 超市 有 whole foods ， target ， giant eagle ， trader joe ， 都 是 走路 十 分钟 左右 。,4,whole foods,,target,,giant eagle,,trader joe,,,,
312,还有 很多 知名 餐厅 ， 例如 noodle head ， spoon 等等 ， 吃喝 不 愁 。,2,noodle head,,spoon,,,,,,,,
313,manager 非常 好 说话 ；,1,manager,,,,,,,,,,
314,现在 房间 还 是 available,1,available,,,,,,,,,,
315,欢迎 查询 ： email : calvinworld22@yahoo.,1,email,,,,,,,,,,
316,有 pet 可以 商量,1,pet,,,,,,,,,,
317,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
318,大家 一起 share 厨房 。,1,share,,,,,,,,,,
319,我 是 刚 毕业 没 多久 的 young professional ， 安静 好 相处 ， 会 居家 也 爱 出去 浪 。,1,young professional,,,,,,,,,,
320,房间 full size 床 非常 舒适 。,1,full size,,,,,,,,,,
321,租户 仅限 gg mm 不 可以,1,gg mm,,,,,,,,,,
322,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
323,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
324,如果 感 兴趣 ， 请 通过 email 联系 azhou66@yahoo.,1,email,,,,,,,,,,
325,房型 ： 非常 新 的 house,1,house,,,,,,,,,,
326,有 pet 可以 商量,1,pet,,,,,,,,,,
327,从 「 现在 」 开始 租 ， 直接 和 manager 签 合同 ！,1,manager,,,,,,,,,,
328,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,
329,有意 者 可 联系 ， 电话 [phone] 或 [phone] ， email ： jcwang660815@yahoo.,1,email,,,,,,,,,,
330,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
331,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
332,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
333,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
334,up up up 保持 关注 哦,1,up up up,,,,,,,,,,
335,房型 ： house,1,house,,,,,,,,,,
336,有 pet 可以 商量,1,pet,,,,,,,,,,
337,房东 也 很 nice 。,1,nice,,,,,,,,,,
338,房子 共 三 层 ， 出租 的 是 二 楼 的 bedroom ， 二 楼 有 独立 厨房 和 卫生间 。,1,bedroom,,,,,,,,,,
339,五 分钟 步行 到 54，71ac 车站 ， 周边 有 giant eagle ， cvs ， dollar general ， whole foods 等 超市 ， 生活 条件 便利 。,4,giant eagle,,cvs,,dollar general,,whole foods,,,,
340,房租 是 $500 ， 包 水电 暖 网 以及 你 能 想到 的 一切 ， 房东 夫妇 人 非常 nice ， 有 什么 问题 随时 可以 给 他们 打 电话 求助 。,1,nice,,,,,,,,,,
341,房子 离 frick park 仅 两 个 block ， 去 公园 里 运动 非常 方便 。,2,frick park,,block,,,,,,,,
342,简单 介绍 一下 oak hill apt ！,1,oak hill apt,,,,,,,,,,
343,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,
344,距离 cvs 5-10 分钟 ；,1,cvs,,,,,,,,,,
345,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
346,楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,,,,,,,,,,
347,晚上 ， 有 学校 escort 直达 门口 。,1,escort,,,,,,,,,,
348,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,2,living room,,dining room,,,,,,,,
349,up 一下 up up up up,2,up,,up up up up,,,,,,,,
350,up 一下 up up up,2,up,,up up up,,,,,,,,
351,房子 位于 greenfield ave ， 紧邻 giant eagle and murry ave.,2,greenfield ave,,giant eagle and murry,,,,,,,,
352,地处 north oakland ， 周围 安全,1,north oakland,,,,,,,,,,
353,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
354,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
355,+ 公寓 附近 环境 安全 安静 ， office 就 在 公寓 旁边 ， 有 事 可 及时 解决 。,1,office,,,,,,,,,,
356,+ 公寓 家具 齐全 ， 客厅 很 大 活动 区域 广 ， 有 空调 暖气 ， 出租 的 卧室 宽敞 有 阳光 ， 有 walk-in closet ， 家具 低价 打包 接手 ， 可 拎包 入住 ！,1,closet,,,,,,,,,,
357,所有 想 寄 想 return 的 东西 ， 直接 放在 公寓 一 楼 就 可以 。,1,return,,,,,,,,,,
358,免费 送 顶楼 view 和 顶楼 的 阳光 普照 !,1,view,,,,,,,,,,
359,附近 有 sichuan gourmet ， 台湾 味 ， every day noodle ， 各 种 小吃 ， 以及 中 超 panda ， giant eagle 。,4,sichuan gourmet,,every day noodle,,panda,,giant eagle,,,,
360,步行 五 分钟 有 whole food 。,1,whole food,,,,,,,,,,
361,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
362,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
363,环境 ： 住宅 街区 ， free parking 。,1,free parking,,,,,,,,,,
364,房型 ： house 非常 新 ， 装 修好,1,house,,,,,,,,,,
365,如 有 需要 可 免费 提供 bedding set ， 餐具 厨具,1,bedding set,,,,,,,,,,
366,上学 或是 去 giant eagle/cvs / whole foods 等 地 grocery shopping 都 很 便利 。,3,giant,,whole foods,,grocery shopping,,,,,,
367,全新 的 宜家 买 的 full size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,2,full size,,closet,,,,,,,,
368,晚上 还有 escort 直达 公寓 门口 。,1,escort,,,,,,,,,,
369,word 天 今天 有 人 联系 我 了 ！,1,word,,,,,,,,,,
370,lobby 有 单独 的 放 快递 的 房间 ， 不 怕 包裹 丢失 ， 非常 贴心 。,1,lobby,,,,,,,,,,
371,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
372,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
373,usp = sharing 国内 的 朋友 可以 联系 我 打包 图片 发给 你 ~,2,usp,,sharing,,,,,,,,
374,楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,,,,,,,,,,
375,楼层 高度 适中 ， 背 对 north craig st 。,1,north craig st,,,,,,,,,,
376,940$ / 月 ， 水电 煤 暖气 全 包 ， 楼 下 有 parking lot 免费 停车 。,1,parking lot,,,,,,,,,,
377,小区 环境 安静 ： 有 多 处 playground ， 很 适合 家庭 居住 。,1,playground,,,,,,,,,,
378,门口 有 bus 到 中国 超市 ， 餐馆 和 downtown .,2,bus,,downtown,,,,,,,,
379,地点 ： central oakland 匹 大校 区内,1,central oakland,,,,,,,,,,
380,环境 ： 住宅 街区 ， street parking 。,1,street parking,,,,,,,,,,
381,房型 ： house,1,house,,,,,,,,,,
382,有 pet 可以 商量,1,pet,,,,,,,,,,
383,请 备注 “ 租房 ” screen shot 2017-10-17 at 13.,2,screen shot,,at,,,,,,,,
384,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,
385,长方形 带 走廊 房间 （ 走廊 带 closet ）,1,closet,,,,,,,,,,
386,在 shady ave.,1,shady,,,,,,,,,,
387,和 walnut st .,1,walnut st,,,,,,,,,,
388,此 消息 作废 我 没 看见 怎么 删除 sorry,1,sorry,,,,,,,,,,
389,clair 医院 和 mt lebanon 公园 。,2,clair,,mt lebanon,,,,,,,,
390,地址 在 ： squirrel hill murray avenue 上,1,squirrel hill murray avenue,,,,,,,,,,
391,房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,1,house,,,,,,,,,,
392,房型 ： house 分 三 层 ， 每 层 独立 ， 互 不 影响 。,1,house,,,,,,,,,,
393,欢迎 text ， 不 能 时时 接 电话 。,1,text,,,,,,,,,,
394,house 概况 ： 地上 两 层 、 地下 一 层 ；,1,house,,,,,,,,,,
395,webster hall 是 老牌 公寓 了 ， 口碑 好 而且 没有 刚 装修 的 异味,1,webster hall,,,,,,,,,,
396,craig street 上 还有 很多 吃 的 和 韩国 小 超市,1,craig street,,,,,,,,,,
397,地点 ： central oakland,1,central oakland,,,,,,,,,,
398,环境 ： 住宅 街区 ， street parking 。,1,street parking,,,,,,,,,,
399,房型 ： house,1,house,,,,,,,,,,
400,欢迎 email 咨询,1,email,,,,,,,,,,
401,房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,1,closet,,,,,,,,,,
402,每 个 房间 也 可以 单独 出租 ， 租金 在 $650-$700 ， 这个 租金 包含 了 所有 utilities 。,1,utilities,,,,,,,,,,
403,五六 分钟 可以 走到 murray 大街 的 giant eagle ( giant eagle 是 最 大 的 食品 超级 市场 ) 家具 齐全 ，,3,murray,,giant eagle,,giant eagle,,,,,,
404,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,
405,房间 内 各 种 用具 桌子 都 有 ， closet 很 大 ， 客厅 和 卧室 的 独立 性 相当 ， 空间 也 很 大 ， 只 需要 一 个 床 即 可 。,1,closet,,,,,,,,,,
406,门口 有 bus 到 中国 店 等 。,1,bus,,,,,,,,,,
407,要求 ： security deposit ， 爱 整洁 ， 有 责任感,1,security deposit,,,,,,,,,,
408,联系 电话 or text ： 412-6518342 jane,2,or text,,jane,,,,,,,,
409,门口 有 bus 到 中国 店 等 。,1,bus,,,,,,,,,,
410,要求 ： security deposit ， 爱 整洁 ， 有 责任感,1,security deposit,,,,,,,,,,
411,地点 ： oakland ;,1,oakland,,,,,,,,,,
412,prefer ： 研究生 或 博士生,1,prefer,,,,,,,,,,
413,公寓 是 服务 很 好 搭 forbes management 的 财产 。,1,forbes management,,,,,,,,,,
414,全新 的 宜家 买 的 twin size 的 床 和 书桌 柜子 ， 房间 内 有 closet 。,2,twin size,,closet,,,,,,,,
415,公寓 的 管理 非常 好 ， 有 一 个 doorman ， 每 天 出入 公寓 会 给 住户 开门 ！,1,doorman,,,,,,,,,,
416,whole foods 是 我 去 的 最 频繁 的 超市 ， 因为 里边 只 卖 有机 食品 ， 质量 有 保证 。,1,whole foods,,,,,,,,,,
417,欢迎 感兴趣 的 妹子 联系 我 拿 floor plan 和 各 种 房子 图片 ~,1,floor plan,,,,,,,,,,
418,距离 大 超市 giant eagle 很 近 ， 周围 有 超 多 饭馆 （ 包括 中餐 ） ， 还有 银行 等 。,1,giant eagle,,,,,,,,,,
419,暖气 是 用 gas 的 ， 不用 担心,1,gas,,,,,,,,,,
420,欢迎 text ， 不 能 时时 接 电话 。,1,text,,,,,,,,,,
421,步行 距离 去 美国 超市 （ giant eagle ） 和 中国 超市 （ panda supermarket ）,2,giant eagle,,panda supermarket,,,,,,,,
422,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
423,地点 ： north oakland/shadyside,1,north,,,,,,,,,,
424,房型 ： house 有 院子,1,house,,,,,,,,,,
425,欢迎 email 咨询,1,email,,,,,,,,,,
426,位 于 north craig st 上 的 两 室 一 厅 公寓 招租 ， 长 租 优先 ， 长短 租 均 可 。,1,north craig st,,,,,,,,,,
427,来回 都 没有 traffic .,1,traffic,,,,,,,,,,
428,公寓 有 off street parking 且 允许 养 宠物 。,1,off street parking,,,,,,,,,,
429,小区 居民 是 匹 大学生 和 年轻 学者 以及 美国 白人 等 ， 学校 的 shuttle 从 门前 经过 。,1,shuttle,,,,,,,,,,
430,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,2,living room,,dining room,,,,,,,,
431,二 楼 是 三 间 卧室 和 一 个 full 的 卫生间 。,1,full,,,,,,,,,,
432,三 楼 是 一 卧 一 卫 的 studio 。,1,studio,,,,,,,,,,
433,须 直接 和 物业 联系 ， 具体 公寓 信息 和 联系 方式 可 搜索 ： mozart cavendish apartment 房间 名称 ： latimer,2,mozart cavendish apartment,,latimer,,,,,,,,
434,步行 距离 至 mellon park ， bakery square （ shopping ， dinner ， etc ）,5,mellon park,,bakery square,,shopping,,dinner,,etc,,
435,如果 你 想 看 更多 图片 或 了解 更 多 信息 ， 也 可以 在 联系 物业 前 和 我 联系 ， 我 会 提供 更 多 个 人 的 居住 体验 ， tips ， 或是 公寓 更 多 细节 。,1,tips,,,,,,,,,,
436,电话 ： [phone] （ text first ）,1,text first,,,,,,,,,,
437,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
438,可以 share 大部分 家用 电器 ， 厨房 用品 ， 家具 等 。,1,share,,,,,,,,,,
439,地点 在 murray ave.,1,murray,,,,,,,,,,
440,另有 全套 基本 家具 （ full size 床 / 书桌 / 柜子 / 空调 ） 如 需要 可 低价 转让 。,1,full size,,,,,,,,,,
441,请 联系 rent 71797@gmail.,1,rent,,,,,,,,,,
442,因为 之前 要 租 的 同学 变卦 所以 房间 又 available 了 ， 有 兴趣 请 邮件 联系 ， 我 会 提供 照片 ~,1,available,,,,,,,,,,
443,mini van 包车 往返 pit 机场 及 匹兹堡 市区,2,mini van,,pit,,,,,,,,
444,车辆 ： honda odyssey,1,honda odyssey,,,,,,,,,,
445,豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,,pit,,,,,,,,
446,豪华 suv 包车 往返 pit 机场 及 匹兹堡 市区,2,suv,,pit,,,,,,,,
447,地处 greenfield ， 周围 环境 安静 ， 邻里 和睦 ， 非常 安全,1,greenfield,,,,,,,,,,
448,户型 ： 一 楼 是 超大 living room ， dining room 及 厨房 ；,2,living room,,dining room,,,,,,,,
449,八月 初 入住 ， 一 年 lease .,1,lease,,,,,,,,,,
450,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
451,如果 感 兴趣 ， 欢迎 联系 wet 13@pitt.,1,wet,,,,,,,,,,
452,oakland 有 一 栋 三 层 楼 六 个 卧室 ， 两 个 带 浴室 的 厕所 的 连 栋 房 。,1,oakland,,,,,,,,,,
453,小区 居民 是 学生 和 年轻 学者 ， 学校 的 shuttle 从 门前 经过 ， 而且 很多 。,1,shuttle,,,,,,,,,,
454,八月 初 入住 ， 一 年 lease .,1,lease,,,,,,,,,,
455,有意 请 email 至 fwplzh@gmail.,1,email,,,,,,,,,,
456,月 租金 $450 ， 包 所有 utilities 。,1,utilities,,,,,,,,,,
457,lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,,,,,,,,,,
458,每个 房间 都 有 closet ， 图 中 黄色 部分 是 closet .,2,closet,,closet,,,,,,,,
459,oakland 的 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
460,oakland 的 干净 精致 好 房 您 不 能 错过 ！,1,oakland,,,,,,,,,,
461,地点 ： north oakland/shadyside,1,north,,,,,,,,,,
462,房型 ： house,1,house,,,,,,,,,,
463,欢迎 email 咨询,1,email,,,,,,,,,,
464,hello 大家 好,1,hello,,,,,,,,,,
465,联系 电话 ： 412-6518342 jane li,1,jane li,,,,,,,,,,
466,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
467,位于 安全 的 西 oakland ！,1,oakland,,,,,,,,,,
468,apartment 网站 如下 ：,1,apartment,,,,,,,,,,
469,在 walnut 附近 ， 附近 有 很多 吃饭 逛街 的 地方,1,walnut,,,,,,,,,,
470,公共 家居 都 是 全 的 ， 房间 里 有 桌子 椅子 ， full size 的 床 ， 因为 我 之后 还 要 回来 住 ， 所以 柜子 ， 箱子 里面 的 东西 希望 你 不 要 动,1,full size,,,,,,,,,,
471,已 降价 ， still available,1,still available,,,,,,,,,,
472,出租 的 这个 卧室 很 大 ， 阳光 充沛 ， 是 独 栋 三 层 大 house 四 个 卧室 中 的 一 个 。,1,house,,,,,,,,,,
473,出租 的 这个 卧室 位于 第二 层 ， 一 层 是 share 的 客厅 餐厅 和 厨房 。,1,share,,,,,,,,,,
474,家具 齐全 ， 书架 ， 衣柜 ， full size 床 ， 书桌 ， 椅子 等 ；,1,full size,,,,,,,,,,
475,取暖 用 gas ， 暖气 很 足 ， 房东 付 。,1,gas,,,,,,,,,,
476,房子 的 大致 floor plan,1,floor plan,,,,,,,,,,
477,二 楼 的 full bathroom,1,full bathroom,,,,,,,,,,
478,家具 齐全 ， 书架 ， 衣柜 ， queen size 床 ， 书桌 ， 椅子 等 ；,1,queen size,,,,,,,,,,
479,走 五 分钟 过 一 个 街区 就 是 forbes 和 murray ave ， 各 种 餐馆 ， 超市 都 能 找到 。,2,forbes,,murray ave,,,,,,,,
480,公寓 有 免费 gym ， 门口 有 免费 停车场 。,1,gym,,,,,,,,,,
481,你 好 ， 可以 看看 我们 的 house ， 详见 我 的 帖子,1,house,,,,,,,,,,
482,east liberty 超大 公寓 出租 啦 ！,1,east liberty,,,,,,,,,,
483,mozart 是 匹兹堡 的 大 物业 ， arlington 是 mozart 的 物业 总部 ， 物业 维修 都 很 方便 。,3,mozart,,arlington,,mozart,,,,,,
484,门口 有 cvs 很 方便 。,1,cvs,,,,,,,,,,
485,如 感 兴趣 ， 请 发 邮件 : yan 158@yahoo.,1,yan,,,,,,,,,,
486,位于 安全 的 西 oakland ！,1,oakland,,,,,,,,,,
487,房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,,,,,,,,,,
488,采光 充足 ， 物业 nice 。,1,nice,,,,,,,,,,
489,整 租 可以 直接 跟 物业 签 lease 一 年 。,1,lease,,,,,,,,,,
490,独立 house 二 层 整 层 出租 ， 无需 准备 家具 ， 拎包 入住 。,1,house,,,,,,,,,,
491,公寓 位 于 cvs 超市 旁 生活 十分 便利 ， 离 公交 车站 也 非常 近 十 分钟 可 到 giant eagle 等 大 超市 。,2,cvs,,giant eagle,,,,,,,,
492,hello 大家 好,1,hello,,,,,,,,,,
493,拎包 入住 ～ 关于 公寓 信息 就 不 用 多 说 了 吧 ， 那 是 相当 popular ， 相当 好 的 ~~~,1,popular,,,,,,,,,,
494,preferred 地点 ：,1,preferred,,,,,,,,,,
495,最 多 两 人 share 一 个 卫生间,1,share,,,,,,,,,,
