SentenceID,CodeSwitchedSentence,NumberOfCodeSwitching,CodeSwitch1,Translation1,CodeSwitch2,Translation2,CodeSwitch3,Translation3,CodeSwitch4,Translation4,CodeSwitch5,Translation5,TranslatedSentence
707, up up 房子 依然 available,2,up up,顶顶,available,有效,,,,,,, 顶顶 房子 依然有效
708, 也 可以 street parking 。,1,street parking,路边停车,,,,,,,,, 也 可以路边停车。
709, 去 其他 大型 超市 如 target 等 也 特别 方便 。,1,target,塔吉特,,,,,,,,, 去 其他 大型 超市 如 塔吉特 等 也 特别 方便 。
710, 去 学校 或者 waterfront 都 非常 方便 。,1,waterfront,滨水,,,,,,,,, 去 学校 或者 滨水都 非常 方便 。
711, 如果 感 兴趣 ， 请 通过 email 联系 em@11,1,email,电子邮件,,,,,,,,, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11
712, lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,黎巴嫩,,,,,,,,, 黎巴嫩， 该 区 高中 在 滨州 公立 排名 第九 。
713, 有意 请 email 至 em@10,1,email,电子邮件,,,,,,,,, 有意 请 发电子邮件 至 em@10
714, 有意 租房 者 请 email 联系 ， 谢谢 ！,1,email,电子邮件,,,,,,,,, 有意 租房 者 请 发电子邮件 联系 ， 谢谢 ！
715, 有意 租房 者 请 email 或 微 信 联系 ， 谢谢 ！,1,email,电子邮件,,,,,,,,, 有意 租房 者 请 电子邮件 或 微 信 联系 ， 谢谢 ！
716, 近 学校 shuttle 站 。,1,shuttle,摆渡车,,,,,,,,, 近 学校 摆渡车站 。
717, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11,1,电子邮件,need to translate,,,,,,,,, 有意 租房 者 请 发电子邮件 或 微 信 联系 ， 谢谢 ！
718, 有 车库 ， drive way 也 可以 停车,1,drive way,车道,,,,,,,,, 有 车库 ， 车道 也 可以 停车
719, 离 waterfront 特别 近 ， 生活 方便,1,waterfront,滨水,,,,,,,,, 离 滨水特别 近 ， 生活 方便
720, 房子 结构 ： 三 层 楼 house,1,house,住宅,,,,,,,,, 房子 结构 ： 三 层 楼 house
721, 周边 ： 附近 有 bar 和 餐厅 ， 还 有 小 超市 。,1,bar,酒吧,,,,,,,,, 周边 ： 附近 有酒吧 和 餐厅 ， 还 有 小 超市 。
722, 卧室 内 一 个 closet ， 客厅 另 有 一 个 closet 。,2,closet,衣橱,closet,衣橱,,,,,,, 卧室 内 一 个 衣橱 ， 客厅 另 有 一 个 壁橱 。
723, 房租 每 月 $650 左右 ， 包 heat 和 gas ， 冬天 取暖 heat 是 大头 ， 这 省 了 很 大 一 笔 开支 。,3,heat,供暖,gas,气,heat,供暖,,,,, 房租 每 月 $650 左右 ， 包 供暖和气 ， 冬天 取暖 供暖 是 大头 ， 这 省 了 很 大 一 笔 开支 。
724, 因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 faculty 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。,1,faculty,员工,,,,,,,,, 因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 员工和 学生 ， 很 安全 而且 维修 管理 服务 便利 。
725, 我们 实验室 有 个 博 后 ， 由于 他 的 老婆 和 女儿 过来 了 ， 故 需 换 一 个 大 点 的 apartment ， 所以 想 让 人 take over 他 目前 的 apartment 。,3,apartment,公寓,take over,接管,apartment,公寓,,,,, 我们 实验室 有 个 博 后 ， 由于 他 的 老婆 和 女儿 过来 了 ， 故 需 换 一 个 大 点 的公寓 ， 所以 想 让 人接管 他 目前 的 公寓 。
726, sato ） 的 邮箱 : em@31,1,sato,萨头,,,,,,,,, sato ） 的 邮箱 : em@31
727, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11,1,电子邮件,need to translate,,,,,,,,, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11
728, single house : 全新 装修 ！,1,single house,单独住宅,,,,,,,,, 单独住宅 : 全新 装修 ！
729, utility : 全 包 如上,1,utility,水电气,,,,,,,,, 水电气: 全 包 如上
730, cell : pn-15 或者 请 告诉 我 你 的 联系 方式 ， 我 会 尽快 与 你 联系,1,cell,电话,,,,,,,,, 电话 : pn-15 或者 请 告诉 我 你 的 联系 方式 ， 我 会 尽快 与 你 联系
731, lease 可以 从 八月 一日 起 一 年,1,lease,合同,,,,,,,,, 合同可以 从 八月 一日 起 一 年
732, 有意 租房 者 请 email 联系,1,email,电子邮件,,,,,,,,, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11
733, oakland 有余 房 出租 。,1,oakland,奥克兰,,,,,,,,, 奥克兰 有余 房 出租 。
734, 如果 感 兴趣 ， 请 通过 email 联系 em@11,1,email,电子邮件,,,,,,,,, 如果 感 兴趣 ， 请 通过 电子邮件 联系 em@11
735, 有意 请 email 至 em@10,1,email,电子邮件,,,,,,,,, 有意 请 发电子邮件至 em@10
736, 如果 感 兴趣 ， 请 通过 email 联系 em@11,1,email,电子邮件,,,,,,,,, 有意 请 发电子邮件 至 em@10
737, 近 学校 shuttle 站 。,1,shuttle,摆渡车,,,,,,,,, 近 学校摆渡车 站 。
738, oakland 有 多 房 出租 。,1,oakland,奥克兰,,,,,,,,, 奥克兰 有 多 房 出租 。
739, 公寓 may flower 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。,1,may flower,五月花,,,,,,,,, 公寓五月花 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。
740, 匹 大 房产 college gardens 两 室 两 卫 的 apartment 。,2,college gardens,学校花园,apartment,公寓,,,,,,, 匹 大 房产 学校花园 两 室 两 卫 的 公寓 。
741, 联系 电话 ： 412-6518342 jane,1,jane,简,,,,,,,,, 联系 电话 ： 412-6518342 jane
742, town house ， 四 卧室 。,1,town house,联排楼,,,,,,,,, 联排楼， 四 卧室 。
743, 下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,公寓,,,,,,,,, 下面 是 自己 对 这个 公寓 的 一些 总结 。
744, oakland 的 好 房 您 不 能 错过 ！,1,oakland,奥克兰,,,,,,,,, 奥克兰 的 好 房 您 不 能 错过 ！
745, 房租 每 月 $2500 ， 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,水电气,,,,,,,,, 房租 每 月 $2500 ， 房租 不 包括水电气 （ 水 / 电 / 气 ） 。
746, 房租 不 包括 utilities （ 水 / 电 / 气 ） 。,1,utilities,水电气,,,,,,,,, 房租 不 包括水电气 （ 水 / 电 / 气 ） 。
747, 房租 $600 / 月 ， all utility included （ i.,1,all utility included,水电气,,,,,,,,, 房租 $600 / 月  ，包括所有水电气费用（ i.
748, 如 有 兴趣 请 电子邮件 ： em@32,1,email,电子邮件,,,,,,,,, 如 有 兴趣 请 电子邮件 ： em@32
749, 地址 ： 松 鼠 山 bartlett st ， giant eagle 后面 。,2,bartlett st,巴洛特街,giant eagle,大老鹰,,,,,,, 地址 ： 松 鼠 山巴洛特街， 大老鹰 后面 。
750, 联系 方式 ： call : [phone]e-mail : em@33,1,call,拨电话,,,,,,,,, 联系 方式 ：电话: pn-16 电子邮箱l : em@33
751, manager 联系 方式 ：,1,manager,经理,,,,,,,,, 经理 联系 方式 ：
752, lebanon ， 该 区 高中 在 滨州 公立 排名 第九 。,1,lebanon,黎巴嫩,,,,,,,,, 黎巴嫩， 该 区 高中 在 滨州 公立 排名 第九 。
753, 去 超市 也 很 方便 ， giant eagle ， target ， trader joe ' s 均 公交 直达 。,4,giant eagle,大老鹰,target,塔吉特,trader joe,缺德舅,s,s,,, 去 超市 也 很 方便 ， 大老鹰 ， 塔吉特 ， 缺德舅 均 公交 直达 。
754, 请 联系 我 ： jenny em@34,1,jenny,杰尼,,,,,,,,, 请 联系 我 ： jenny em@34
755, 房东 人 很 nice 。,1,nice,好,,,,,,,,, 房东 人 很 好。
756, 步行 到 匹 大 课室 、 图书馆 和 cafeteria 都 只 需 几 分钟 。,1,cafeteria,自助餐厅,,,,,,,,, 步行 到 匹 大 课室 、 图书馆 和自助餐厅都 只 需 几 分钟 。
757, 去 centre ave 上 的 giant eagle 也 只 需要 十 分钟 左右 。,2,centre ave,中街,giant eagle,大老鹰,,,,,,, 去 中街 上 的 大老鹰 也 只 需要 十 分钟 左右 。
758, 本人 来自 沈阳 ， 在 public health school 。,1,public health school,公立健康学校,,,,,,,,, 本人 来自 沈阳 ， 在 公立健康学校 。
759, 十 分钟 步行 至 walnut st,1,walnut st,核桃街,,,,,,,,, 十 分钟 步行 至 核桃街
760, 下面 是 自己 对 这个 apartment 的 一些 总结 。,1,apartment,公寓,,,,,,,,, 下面 是 自己 对 这个公寓 的 一些 总结 。
761, 公寓 may flower 是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。,1,may flower,五月花,,,,,,,,, 公寓 五月花是 匹 大学 校 的 房子 ， 主要 是 提供 给 研究生 的 ， 价钱 比 商业 公寓 便宜 。
762, 具体 email 沟通 em@35,1,email,电子邮件,,,,,,,,, 具体 电子邮件 沟通 em@35
763, apartment 周边 环境 安静 ， 治安 也 比较 好 。,1,apartment,公寓,,,,,,,,, 公寓 周边 环境 安静 ， 治安 也 比较 好 。
764, 这个 studio 在 三 楼 ， 也 不 面向 大 马路 ， 不 吵 ， 很 安静 。,1,studio,工作室,,,,,,,,, 这个工作室在 三 楼 ， 也 不 面向 大 马路 ， 不 吵 ， 很 安静 。
765, 独立 卫生间 ， 独立 大 衣帽间 ， 基本 可以 算是 一 个 没有 厨房 的 studio 。,1,studio,工作室,,,,,,,,, 独立 卫生间 ， 独立 大 衣帽间 ， 基本 可以 算是 一 个 没有 厨房 的 工作室 。
766, 联系 方式 ： email : em@36,1,email,电子邮件,,,,,,,,, 联系 方式 ： 电子邮件 : em@36
767, chesterfield road 出租 卧室 二 间 $330 / 月,1,chesterfield road,切斯特菲尔德路,,,,,,,,, 切斯特菲尔德路 出租 卧室 二 间 $330 / 月
768, 免费 室外 停车 ， 收费 室内 garage,1,garage,车库,,,,,,,,, 免费 室外 停车 ， 收费 室内 车库
769, house 远离 主要 干道 ， 夜间 安静 保证 睡眠 质量 高 。,1,house,住宅,,,,,,,,, 独栋住宅 远离 主要 干道 ， 夜间 安静 保证 睡眠 质量 高 。
770, 公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 studio 都 是 开放 厨房 ) .,1,studio,工作室,,,,,,,,, 公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多工作室都 是 开放 厨房 ) .
771, 电话 ： pn-17 ， email em@12,1,email,电子邮件,,,,,,,,, 电话 ： pn-17 ， 电子邮件 em@12
772, 出门 走 一 分钟 不到 就 有 81-83 bus 。,1,bus,公交,,,,,,,,, 出门 走 一 分钟 不到 就 有 81-83 公交 。
773, leasing office 就 在 lobby ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。,2,leasing office,负责租赁的办公室,lobby,大厅,,,,,,, 负责租赁的办公室就 在大厅 ， 员工 也 非常 好 ， 有 什么 问题 随时 可以 找 他们 沟通 解决 。
774, 公寓 里 自 配 独立 卫生间 ， closet ， 厨房 ， 非常 方便 ~,1,closet,衣橱,,,,,,,,, 公寓 里 自 配 独立 卫生间 ， 衣橱 ， 厨房 ， 非常 方便 ~
775, 本人 因为 毕业 要 搬到 其它 地方 ， 所以 只 能 忍痛 割爱 了 ， 现 出租 超级 大 而且 独立 的 living room ！,1,living room,客厅,,,,,,,,, 本人 因为 毕业 要 搬到 其它 地方 ， 所以 只 能 忍痛 割爱 了 ， 现 出租 超级 大 而且 独立 的 客厅 ！
776, conditions : 三 层 house 里面 最 大 的 一 间 卧室 。,2,conditions,情况,house,住宅,,,,,,, 情况 : 三 层独栋住宅 里面 最 大 的 一 间 卧室 。
777, 二 层 是 三 个 卧室 和 一 间 bathroom 。,1,bathroom,浴室,,,,,,,,, 二 层 是 三 个 卧室 和 一 间 浴室。
778, 两 位 非常 nice 的 男生 ， 分别 为 pitt 和 duquesne 研究生 。,3,nice,好,pitt,匹兹堡大学,duquesne,杜肯,,,,, 两 位 非常好 的 男生 ， 分别 为匹兹堡大学 和 杜肯大学研究生 。
779, 别 说 自己 没 天赋 ， have fun 不 需要 天赋 !,1,have fun,娱乐,,,,,,,,, 别 说 自己 没 天赋 ， 娱乐 不 需要 天赋 !
780, 往返 匹 大 cathedral of learning,1,cathedral of learning,学习大教堂,,,,,,,,, 往返 匹 大 学习大教堂
781, oakland 住 有 一 年 了 ， 经常 凌晨 走路 回家 ， 都 没 问题 的,1,oakland,奥克兰,,,,,,,,, 奥克兰 住 有 一 年 了 ， 经常 凌晨 走路 回家 ， 都 没 问题 的
782, （ 我 的 这个 房间 是 没有 阳台 的 （ balcony ） ）,1,balcony,阳台,,,,,,,,, （ 我 的 这个 房间 是 没有 阳台 的 （ 阳台 ） ）
783, 公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 studio 都 是 开放 厨房 ) .,1,studio,工作室,,,,,,,,, 公寓 位于 五 楼 ， 采光 良好 ， 公寓 空间 很 大 ， 有 独立 的 卫生间 更衣 间 ， 和 完全 分离 的 厨房 ( 很多 工作室 都 是 开放 厨房 ) .
784, 购物 轻松 ， 从 公寓 步行 五 分钟 大 超市 giant eagle ， whole foods 。,2,giant eagle,大老鹰,whole foods,全食,,,,,,, 购物 轻松 ， 从 公寓 步行 五 分钟 大 超市 大老鹰 ，全食 。
785, 提供 免费 的 street parking 和 便宜 的 室内 车库 。,1,street parking,路边停车,,,,,,,,, 提供 免费 的 路边停车 和 便宜 的 室内 车库 。
786, 卧室 内 一 个 closet ， 客厅 另 有 一 个 closet 。,2,closet,衣橱,closet,衣橱,,,,,,, 卧室 内 一 个 衣橱 ， 客厅 另 有 一 个 壁橱 。
787, 因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 faculty 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。,1,faculty,员工,,,,,,,,, 因为 是 学校 的 房产 ， 住户 基本 均 为 匹 大 的 员工 和 学生 ， 很 安全 而且 维修 管理 服务 便利 。
788, college garden 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college garden,学校花园,pitt,匹兹堡大学,,,,,,, 学校花园 公寓 属于 匹兹堡大学 学校 资产 并由 学校 负责 管理 与 维护 。
789, 现有 独立 的 一 间 bedroom 出租 ， 在 mayflower 公寓 ， 属于 匹 大 的 房子 ， 在 north oakland 。,3,bedroom,卧室,mayflower,五月花,north oakland,北奥克兰,,,,, 现有 独立 的 一 间 卧室 出租 ， 在 五月花 公寓 ， 属于 匹 大 的 房子 ， 在 北奥克兰。
790, 每 月 租金 $450 ， 包括 所有 utility （ 水 ， 电 ， 气 ， 暖气 ） 和 网络 。,1,utility,水电气,,,,,,,,, 每 月 租金 $450 ， 包括 所有水电气（ 水 ， 电 ， 气 ， 暖气 ） 和 网络 。
791, 房子 距离 pitt 各 大 学院 都 非常 近 。,1,pitt,匹兹堡大学,,,,,,,,, 房子 距离 匹兹堡大学各 大 学院 都 非常 近 。
792, female only ， 有意 请 联系 我 。,1,female only,仅限女生,,,,,,,,, 仅限女生， 有意 请 联系 我 。
793, phone : pn-18 请 短信 ( prefer ),2,phone,电话,prefer,比较喜欢,,,,,,, 电话 : pn-18 请 短信 (更加倾向)
794, 首先 是 容易 找到 month to month 的 一 月 付 房租 。,1,month to month,月到月,,,,,,,,, 首先 是 容易 找到月到月的 一 月 付 房租 。
795, 访 学 的 同学 没 听说 谁 不 签 一 年 lease 就 找 不 到 房子 住 马路 的 。,1,lease,合同,,,,,,,,, 访 学 的 同学 没 听说 谁 不 签 一 年合同就 找 不 到 房子 住 马路 的 。
796, 家具 齐全 ， queen size 席梦思 大 床 ， 提包 入住 。,1,queen size,大号尺寸的,,,,,,,,, 家具 齐全 ，大号尺寸的 席梦思 大 床 ， 提包 入住 。
797, 另 所 有 utility 全 包 。,1,utility,水电气,,,,,,,,, 另 所 有 水电气 全 包 。
798, 另 据 walnut street 几 分钟 步行 距离 ， 吃喝 方便 。,1,walnut street,核桃街,,,,,,,,, 另 据 核桃街 几 分钟 步行 距离 ， 吃喝 方便 。
799, 要求 ： 附近 好 停车 ， house 和 apartment 都 可以 ， 月 总 费用 在 $600 以下 。,2,house,住宅,apartment,公寓,,,,,,, 要求 ： 附近 好 停车 ， 独栋住宅 和 公寓都 可以 ， 月 总 费用 在 $600 以下 。
800, 公寓 内 有 gym ， recreational room ， 夏天 有 游泳池,2,gym,体育馆,recreational room,娱乐室,,,,,,, 公寓 内 有 体育馆 ，娱乐室 ， 夏天 有 游泳池
801, 相当于 免 了 半 个 月 的 房租 ~ 包 水 和 trash ， 免费 停车,1,trash,垃圾,,,,,,,,, 相当于 免 了 半 个 月 的 房租 ~ 包 水 和 垃圾， 免费 停车
802, 同时 也 靠近 fifth ave ， 交通 十分 方便 。,1,fifth ave,五街,,,,,,,,, 同时 也 靠近五街， 交通 十分 方便 。
803, 非常 方便 ， center 上 就 有 个 giant eagle .,2,center,中心,giant eagle,大老鹰,,,,,,, 非常 方便 ， 中心 上 就 有 个 大老鹰 .
804, 非常 方便 ， center 上 就 有 个 giant eagle .,2,center,中心,giant eagle,大老鹰,,,,,,, 非常 方便 ，中心上 就 有 个 大老鹰 .
805, 非常 适合 读 summer 但 没有 宿舍 住 的 匹 大学生 和 初 到 匹兹堡 的 任何 学者 ！,1,summer,暑校,,,,,,,,, 非常 适合 读 暑校但 没有 宿舍 住 的 匹 大学生 和 初 到 匹兹堡 的 任何 学者 ！
806, 步行 到 匹 大 课室 、 图书馆 和 cafeteria 都 只 需 几 分钟 。,1,cafeteria,自助餐厅,,,,,,,,, 步行 到 匹 大 课室 、 图书馆 和自助餐厅都 只 需 几 分钟 。
807, 之后 可以 和 公司 再 签 下 一 年 的 lease 。,1,lease,合同,,,,,,,,, 之后 可以 和 公司 再 签 下 一 年 的合同 。
808, 详情 ： 独立 厨房 ， 室内 居住 面积 非常 大 ， 大 closet 两 个 。,1,closet,衣橱,,,,,,,,, 详情 ： 独立 厨房 ， 室内 居住 面积 非常 大 ， 大 衣橱 两 个 。
809, 家具 柜子 ， 书桌 ， 饭桌 ， 椅子 ， 台灯 ， queen size bed ， 配置 齐全 ， 拎包 入住 。,1,queen size bed,大号尺寸的床,,,,,,,,, 家具 柜子 ， 书桌 ， 饭桌 ， 椅子 ， 台灯 ， 大号尺寸的床 ， 配置 齐全 ， 拎包 入住 。
810, 免费 室外 停车 ， 收费 室内 garage,1,garage,车库,,,,,,,,, 免费 室外 停车 ， 收费 室内车库
811, 地点 ： atwood street,1,atwood street,艾特伍德街,,,,,,,,, 地点 ：艾特伍德街
812, 如 有 兴趣 ， 请 email : em@37,1,email,电子邮件,,,,,,,,, 如 有 兴趣 ， 请 发电子邮件: em@37
813, 地点 ： atwood street,1,atwood street,艾特伍德街,,,,,,,,, 地点 ：艾特伍德街
814, 有意 的 同学 请 email 联系 我 。,1,email,电子邮件,,,,,,,,, 如 有 兴趣 ， 请 发电子邮件 : em@37
815, up up up up 来自 : 微 社区,1,up up up up,顶顶顶顶,,,,,,,,, 顶顶顶顶来自 : 微 社区
816, 联系 电话 or text ： 412-6518342 jane,2,or text,或者短信,jane,简,,,,,,, 联系 电话 或者短信 ： 412-6518342 jane
817, 现在 出租 该 house 三 层 的 三 件 卧室 中 的 一 间 。,1,house,住宅,,,,,,,,, 现在 出租 该独栋住宅 三 层 的 三 件 卧室 中 的 一 间 。
818, 房间 有 一 个 queen size 的 床 还 有 一 个 写字 桌 。,1,queen size,大号尺寸的,,,,,,,,, 房间 有 一 个 大号尺寸的 的 床 还 有 一 个 写字 桌 。
819, apartment 是 一 个 house 的 第二 层 ， 一共 有 三 层,2,apartment,公寓,house,,,,,,,, 公寓 是 一 个 独栋住宅的 第二 层 ， 一共 有 三 层
820, 距离 audi 和 giant eagle 十 分钟 左右 。,2,audi,奥迪,giant eagle,大老鹰,,,,,,, 距离 奥迪 和 大老鹰 十 分钟 左右 。
821, 地点 最 好 靠近 bayard st 和 n craig st 交接 的 地方 ， 就是 走路 五 分钟 就 到 的 那 种 。,2,bayard st,拜亚迪街,n craig st,北克列戈街,,,,,,, 地点 最 好 靠近拜亚迪街和 北克列戈街 交接 的 地方 ， 就是 走路 五 分钟 就 到 的 那 种 。
822, 出租 匹 大 校外 学生 公寓 （ 隶属 匹兹堡 大学 ） 联系 电话 ： pn-19 【 summary 】 出租 隶属 匹兹堡 大学 off-campus 公寓 客厅 。,1,summary,摘要,,,,,,,,, 出租 匹 大 校外 学生 公寓 （ 隶属 匹兹堡 大学 ） 联系 电话 ： pn-19 【 摘要 】 出租 隶属 匹兹堡 大学 校外 公寓 客厅 。
823, 卧室 面积 足够 放下 full/queen 床 和 书桌 ， 卧室 内 有 一 个 closet ， 走道 有 一 个 walk-in closet 。,2,closet,衣橱,closet,衣橱,,,,,,, 卧室 面积 足够 放下 全尺寸偏大的床 和 书桌 ， 卧室 内 有 一 个 衣橱 ， 走道 有 一 个 进门 的壁橱 。
824, college garden 公寓 属于 pitt 学校 资产 并由 学校 负责 管理 与 维护 。,2,college garden,学校花园,pitt,匹兹堡大学,,,,,,, 学校花园公寓 属于 匹兹堡大学 学校 资产 并由 学校 负责 管理 与 维护 。
825, 已 添加 房间 照片 ， still available .,1,still available,依旧有效,,,,,,,,, 已 添加 房间 照片 ， 依旧有效.
826, 公寓 内 有 gym ， recreational room ， 夏天 有 游泳池,2,gym,体育馆,recreational room,娱乐室,,,,,,, 公寓 内 有 体育馆 ， 娱乐室 ， 夏天 有 游泳池
827, 天天 去 giant eagle 不 是 梦 ！,1,giant eagle,大老鹰,,,,,,,,, 天天 去 大老鹰 不 是 梦 ！
828, 周边 ： 附近 有 dollar general ， giant eagle market district 。,2,dollar general,达乐公司,giant eagle market district,大老鹰超市区,,,,,,, 周边 ： 附近 有 达乐公司， 大老鹰超市区。
829, 更新 ： 房租 调整 为 大 卧室 $440 / 月 ， 小 卧室 $360 / 月 ， utility 全 包 。,1,utility,水电气,,,,,,,,, 更新 ： 房租 调整 为 大 卧室 $440 / 月 ， 小 卧室 $360 / 月 ， 水电气全 包 。
830, 停车 有 很 大 的 garage 。,1,garage,车库,,,,,,,,, 停车 有 很 大 的 车库。
831, 小区 全部 是 meyer's management 管理 ， 安全 省心 ， 维修 即时 。,1,management,物业,,,,,,,,, 小区 全部 是 迈耶斯物业 管理 ， 安全 省心 ， 维修 即时 。
832, 垃圾 有 人 每天 清理 ， 相 比较 住 house 简直 省 时 省力 。,1,house,住宅,,,,,,,,, 垃圾 有 人 每天 清理 ， 相 比较 住独栋住宅简直 省 时 省力 。
833, 无需 security deposit 。,1,security deposit,保证金,,,,,,,,, 无需 保证金。
835, 这 是 一 个 两 室 一 卫生间 一 客厅 一 个 厨房 的 apartment 。,1,apartment,公寓,,,,,,,,, 这 是 一 个 两 室 一 卫生间 一 客厅 一 个 厨房 的公寓  。
836, important ] 咨询,1,important,重要,,,,,,,,, 重要 ] 咨询
837, 我 这 件 卧室 大小 是 大概 可以 放下 两 张 king size 的 床 。,1,king size,超大号,,,,,,,,, 我 这 件 卧室 大小 是 大概 可以 放下 两 张 超大号 的 床 。
838, 好 房子 ， 交通 便利 ， 代 房东 发布 此 消息 ， 房东 非常 nice,1,nice,好,,,,,,,,, 好 房子 ， 交通 便利 ， 代 房东 发布 此 消息 ， 房东 非常好
839, 或者 email ： stella.,1,email,电子邮件,,,,,,,,, 或者 电子邮件 ： stella.
